name,address,coordinates,phone,email,website,days,weeks,months,hours,additional notes
Bellingham Community Meals Program,2116 Cornwall Ave. Bellingham WA 98225,48.75891295059142 -122.47439477142403,,,https://bellinghamcommunitymeal.square.site/about,SA,last,Jan-Oct,12:30-15:30,
C.A.S.T,210 Lottie St. Bellingham  WA 98225,48.7552959546602 -122.47891883279571,360-734-3983,,https://www.interfaith-coalition.org/cast,M W TH,all,all,18:00-18:45,
Ferndale Community Meals Program,2034 N. Washington St. Ferndale WA 98248,48.85070080794425 -122.59232694808456,360-384-1422,,https://ucf1.org/,SA,second fourth,all,10:00-12:00,
Loaves and Fishes- First Baptist church (at Flora and Commercial) ,110 Flora Bellingham WA 98225,48.75318826848592 -122.47749551745441,,[email],http://firstbaptistbellingham.com/connect/tuesday-meal,TU,all,all,17:00,
Maple Alley Cafe-Opportunity Council  (St Paul’s Episcopal Church),2117 Walnut St. Bellingham WA 98225,48.75855637726886 -122.49221743279385,360-734-5121,,https://www.stpaulsbellingham.org/partners/maple-alley-café,TU,all,all,09:30-10:30,Closed until further notice due to COVID-19
Maple Alley Cafe-Opportunity Council  (Faith Lutheran Church),2750 McLeod Rd. Bellingham,48.78302175095792 -122.50167340949235,360-734-5121,,https://www.stpaulsbellingham.org/partners/maple-alley-cafe,W TH,all,all,11:30-13:30,Closed until further notice due to COVID-19
Grab & Go Breakfast (NW Baptsit Church),3545 Northwest Bellingham WA 98226,48.78556559666187 -122.50460334812122,360-733-3620,,https://www.northwest-church.com/,SA,last,all,8:30,
Lighthouse Mission Ministries,910 W Holly St Bellingham WA 98225,48.75525436159005 -122.48692960211086,360-733-5120,,http://www.thelighthousemission.org/,All Week,,all,Breakfast 7:15 AM Lunch 12:00 PM Dinner 4:30 PM,
Little Cheerful Cafe Soup Kitchen,133 East Holly Street Bellingham WA 98225,48.74936767569577 -122.47811093279903,360-738-8824,,https://www.facebook.com/pages/category/Restaurant/Little-Cheerful-Cafe-295435317835812/,M,all,Nov-March,18:00-19:00,
