Name,Address,Phone Number,E-mail address,Website,Days,weeks,Hours,Registration required,Visits allowed
Bellingham Food Bank (main),1824 Ellis St Bellingham,360-676-0392,[email],https://www.bellinghamfoodbank.org/covid-19-home/,m w f,all,mon and fri 11 am-3 pm wed 1-6 pm,N,2 per week
Bellingham Food Bank (Christ the King Church),4173 Meridian St Bellingham,360-676-0392,[email],https://www.bellinghamfoodbank.org/covid-19-home/,tu,all,5:30-6:30pm,N,2 per week
Bellingham Food Bank (Alderwood Elementary),3400 Hollywood Avenue Bellingham,360-676-0392,[email],https://www.bellinghamfoodbank.org/covid-19-home/,th,all,5:30-6:30pm,N,2 per week
Bellingham Hope House,207 Kentucky St Bellingham WA 98225,360-671-8702,[email],https://bellinghamhopehouse.blogspot.com/,m tu th f,all,mon tue and thu 9-11:30 am fri 12-2pm,N,no limit specified
The Salvation Army Food Bank,2912 Northwest Ave Bellingham WA 98225,360-733-1410,null,https://bellingham.salvationarmy.org/bellingham_corps/,m tu w th f,all,mon tue wed and thur 9 am-5pm fri 9am-3pm,N,no limit specified
Blaine Food Bank,500 C St Blaine WA 98230,360-332-6350,,https://www.blainefoodbank.org/index,m w f,all,mon and fri 9am-noon wed 5pm-7pm,N,no limit specified
Ferndale Food Bank,1671 Main St Ferndale WA 98248,360-223-0788,[email],http://ferndalefoodbank.org/,m w sa,all,9-11am,Y,once a week
Lummi Community Services,2830 Kwina Rd Bellingham WA 98226,360-384-2366,,https://www.lummi-nsn.gov/,m tu w th f,all,9am-4:30pm,,-
Foothills Food Bank,8255 Kendal Rd Maple Falls WA 98266,360-392-8149,[email],https://foothillsfoodbank.org/,tu,all,9am-11:30am,,
Project Hope Food Bank,205 South B.C. Ave Lynden WA 98264,360-354-4673,[email],http://www.christianhopeassociation.org/food-bank-1,m tu f,all,mon and fri 9:30am-12pm tue 3-6pm,Y,
Southside Food Bank,1504 Larrabee Avenue Bellingham WA 98225,360-733-8400,[email],https://www.hcbellingham.com/southside-food-bank/,tu,first third,10am-11:30am,N,no limit specified
Nooksack Tribal Food Bank,5061 Deming Rd Deming WA 98224,360-592-0135,,https://nooksacktribe.org/departments/social-services/,f,first,10am-1pm,,
Nooksack Valley Food Bank,204 N. Washington St Everson WA 98247,360-201-6625,,,th,all,10am-1pm 6:30-8pm,,
